Version 4
SHEET 1 2816 2112
WIRE 112 64 48 64
WIRE 560 64 336 64
WIRE 624 64 560 64
WIRE 48 80 48 64
WIRE 560 96 560 64
WIRE -576 128 -608 128
WIRE 112 128 -576 128
WIRE 400 128 336 128
WIRE 400 160 400 128
WIRE 480 160 400 160
WIRE -576 176 -576 128
WIRE 48 192 -32 192
WIRE 112 192 48 192
WIRE 400 192 400 160
WIRE 400 192 336 192
WIRE 480 240 480 160
WIRE 560 240 560 176
WIRE 560 240 480 240
WIRE 624 240 560 240
WIRE 112 256 -32 256
WIRE 400 256 336 256
WIRE 560 272 560 240
WIRE 400 288 400 256
WIRE -576 304 -576 256
WIRE 400 400 400 352
WIRE 560 400 560 336
WIRE 48 432 48 192
WIRE 48 432 -160 432
WIRE 304 448 304 416
WIRE 112 528 -80 528
WIRE 304 560 304 528
WIRE 480 560 304 560
WIRE 656 560 544 560
WIRE 688 560 656 560
WIRE 304 576 304 560
WIRE -80 608 -80 528
WIRE -16 608 -80 608
WIRE 112 624 112 528
WIRE 112 624 48 624
WIRE 240 624 112 624
WIRE 656 624 656 560
WIRE -160 640 -160 432
WIRE -16 640 -160 640
WIRE -528 688 -528 656
WIRE -416 688 -528 688
WIRE -416 704 -416 688
WIRE -528 736 -528 688
WIRE 304 736 304 672
WIRE 656 736 656 688
WIRE 1440 1136 1424 1136
WIRE 1584 1136 1520 1136
WIRE 128 1152 -16 1152
WIRE 304 1152 208 1152
WIRE 704 1168 688 1168
WIRE 848 1168 784 1168
WIRE -384 1184 -576 1184
WIRE 1120 1200 928 1200
WIRE 1392 1264 1360 1264
WIRE -576 1280 -576 1184
WIRE -512 1280 -576 1280
WIRE 1392 1280 1392 1264
WIRE 1424 1280 1424 1136
WIRE 1424 1280 1392 1280
WIRE 1456 1280 1424 1280
WIRE -384 1296 -384 1184
WIRE -384 1296 -448 1296
WIRE -192 1296 -384 1296
WIRE -16 1296 -16 1152
WIRE -16 1296 -112 1296
WIRE 128 1296 -16 1296
WIRE 928 1296 928 1200
WIRE 992 1296 928 1296
WIRE 1584 1296 1584 1136
WIRE 1584 1296 1520 1296
WIRE 1696 1296 1584 1296
WIRE 2144 1296 1696 1296
WIRE -512 1312 -672 1312
WIRE 304 1312 304 1152
WIRE 304 1312 192 1312
WIRE 448 1312 448 1248
WIRE 448 1312 304 1312
WIRE 576 1312 448 1312
WIRE 688 1312 688 1168
WIRE 688 1312 656 1312
WIRE 720 1312 688 1312
WIRE 1120 1312 1120 1200
WIRE 1120 1312 1056 1312
WIRE 1232 1312 1232 1248
WIRE 1232 1312 1120 1312
WIRE 1456 1312 1232 1312
WIRE 1696 1312 1696 1296
WIRE 128 1328 -16 1328
WIRE 848 1328 848 1168
WIRE 848 1328 784 1328
WIRE 992 1328 848 1328
WIRE 720 1344 672 1344
WIRE 672 1392 672 1344
WIRE -192 1424 -272 1424
WIRE -16 1424 -16 1328
WIRE -16 1424 -112 1424
WIRE 2144 1424 2144 1296
WIRE 2560 1424 2368 1424
WIRE -384 1440 -592 1440
WIRE 1840 1456 1824 1456
WIRE 1888 1456 1840 1456
WIRE -16 1472 -16 1424
WIRE 2080 1472 1952 1472
WIRE 1696 1488 1696 1392
WIRE 1760 1488 1696 1488
WIRE 1888 1488 1760 1488
WIRE 1696 1520 1696 1488
WIRE 2368 1520 2368 1424
WIRE 2432 1520 2368 1520
WIRE -592 1536 -592 1440
WIRE -512 1536 -592 1536
WIRE 2560 1536 2560 1424
WIRE 2560 1536 2496 1536
WIRE 2672 1536 2560 1536
WIRE -384 1552 -384 1440
WIRE -384 1552 -448 1552
WIRE -272 1552 -272 1424
WIRE -272 1552 -384 1552
WIRE 2144 1552 2144 1520
WIRE 2144 1552 1968 1552
WIRE 2432 1552 2144 1552
WIRE -512 1568 -672 1568
WIRE -16 1584 -16 1552
WIRE 1824 1648 1824 1456
WIRE 1968 1648 1968 1632
WIRE 1968 1648 1824 1648
WIRE 1968 1664 1968 1648
WIRE 1968 1760 1968 1744
WIRE -448 1888 -448 1872
WIRE -336 1888 -448 1888
WIRE -336 1904 -336 1888
WIRE -448 1920 -448 1888
FLAG 560 400 0
FLAG 304 736 0
FLAG 656 736 0
FLAG 16 592 Vcc
IOPIN 16 592 In
FLAG 16 656 Vee
IOPIN 16 656 In
FLAG -416 704 0
FLAG -528 576 Vcc
IOPIN -528 576 In
FLAG -528 816 Vee
IOPIN -528 816 In
FLAG 688 560 Vout2
IOPIN 688 560 Out
FLAG -688 704 0
FLAG -688 624 VTcc
IOPIN -688 624 In
FLAG 624 64 Vstable
IOPIN 624 64 In
FLAG -32 256 Vcc
IOPIN -32 256 In
FLAG 624 240 Vc
IOPIN 624 240 Out
FLAG 400 400 0
FLAG 48 80 0
